unit_number= 1885
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 592
name: "Ice2x2NonConjoined"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 593
name: "IceProtossCrates"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 594
name: "ProtossCrates"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 595
name: "TowerMine"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 50
vespene_cost: 0

unit_id: 596
name: "PickupPalletGas"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 597
name: "PickupPalletMinerals"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 598
name: "PickupScrapSalvage1x1"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 599
name: "PickupScrapSalvage2x2"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 600
name: "PickupScrapSalvage3x3"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 601
name: "RoughTerrain"
available: true
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 602
name: "UnbuildableBricksSmallUnit"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 603
name: "UnbuildablePlatesSmallUnit"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 604
name: "UnbuildablePlatesUnit"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 605
name: "UnbuildableRocksSmallUnit"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 606
name: "XelNagaHealingShrine"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 607
name: "InvisibleTargetDummy"
available: true
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 608
name: "ProtossVespeneGeyser"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 609
name: "CollapsibleRockTower"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 610
name: "CollapsibleTerranTower"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 611
name: "ThornLizard"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 612
name: "CleaningBot"
available: true
attributes: Mechanical
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 613
name: "DestructibleRock6x6Weak"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 614
name: "ProtossSnakeSegmentDemo"
available: true
attributes: Armored
attributes: Biological
movement_speed: 4.0
armor: 1.0
mineral_cost: 150
vespene_cost: 100

unit_id: 615
name: "PhysicsCapsule"
available: true
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 616
name: "PhysicsCube"
available: true
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 617
name: "PhysicsCylinder"
available: true
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 618
name: "PhysicsKnot"
available: true
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 619
name: "PhysicsL"
available: true
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 620
name: "PhysicsPrimitives"
available: true
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 621
name: "PhysicsSphere"
available: true
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 622
name: "PhysicsStar"
available: true
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 623
name: "CreepBlocker4x4"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 624
name: "DestructibleCityDebris2x4Vertical"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 625
name: "DestructibleCityDebris2x4Horizontal"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 626
name: "DestructibleCityDebris2x6Vertical"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 627
name: "DestructibleCityDebris2x6Horizontal"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 628
name: "DestructibleCityDebris4x4"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 629
name: "DestructibleCityDebris6x6"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 630
name: "DestructibleCityDebrisHugeDiagonalBLUR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 631
name: "DestructibleCityDebrisHugeDiagonalULBR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 632
name: "TestZerg"
available: true
cargo_size: 2
attributes: Light
attributes: Biological
movement_speed: 2.94921875
armor: 1.0
mineral_cost: 50
vespene_cost: 0

unit_id: 633
name: "PathingBlockerRadius1"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 634
name: "DestructibleRockEx12x4Vertical"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 635
name: "DestructibleRockEx12x4Horizontal"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 636
name: "DestructibleRockEx12x6Vertical"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 637
name: "DestructibleRockEx12x6Horizontal"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 638
name: "DestructibleRockEx14x4"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 639
name: "DestructibleRockEx16x6"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 640
name: "DestructibleRockEx1DiagonalHugeULBR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 641
name: "DestructibleRockEx1DiagonalHugeBLUR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 642
name: "DestructibleRockEx1VerticalHuge"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 643
name: "DestructibleRockEx1HorizontalHuge"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 644
name: "DestructibleIce2x4Vertical"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 645
name: "DestructibleIce2x4Horizontal"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 646
name: "DestructibleIce2x6Vertical"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 647
name: "DestructibleIce2x6Horizontal"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 648
name: "DestructibleIce4x4"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 649
name: "DestructibleIce6x6"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 650
name: "DestructibleIceDiagonalHugeULBR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 651
name: "DestructibleIceDiagonalHugeBLUR"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 652
name: "DestructibleIceVerticalHuge"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 653
name: "DestructibleIceHorizontalHuge"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 654
name: "DesertPlanetSearchlight"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 655
name: "DesertPlanetStreetlight"
available: true
attributes: Armored
movement_speed: 0.0
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 656
name: "UnbuildableBricksUnit"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 657
name: "UnbuildableRocksUnit"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 658
name: "ZerusDestructibleArch"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 659
name: "Artosilope"
available: true
attributes: Biological
movement_speed: 2.25
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 660
name: "Anteplott"
available: true
attributes: Biological
movement_speed: 2.25
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 661
name: "LabBot"
available: true
attributes: Mechanical
attributes: Hover
movement_speed: 2.25
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 662
name: "Crabeetle"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 663
name: "CollapsibleRockTowerRampRight"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 664
name: "CollapsibleRockTowerRampLeft"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 665
name: "LabMineralField"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 666
name: "LabMineralField750"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 667
name: "SnowRefinery_Terran_ExtendingBridgeNEShort8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 668
name: "SnowRefinery_Terran_ExtendingBridgeNEShort8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 669
name: "SnowRefinery_Terran_ExtendingBridgeNWShort8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 670
name: "SnowRefinery_Terran_ExtendingBridgeNWShort8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 671
name: "Tarsonis_DoorN"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 672
name: "Tarsonis_DoorNLowered"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 673
name: "Tarsonis_DoorNE"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 674
name: "Tarsonis_DoorNELowered"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 675
name: "Tarsonis_DoorE"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 676
name: "Tarsonis_DoorELowered"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 677
name: "Tarsonis_DoorNW"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 678
name: "Tarsonis_DoorNWLowered"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 679
name: "CompoundMansion_DoorN"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 680
name: "CompoundMansion_DoorNLowered"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 681
name: "CompoundMansion_DoorNE"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 682
name: "CompoundMansion_DoorNELowered"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 683
name: "CompoundMansion_DoorE"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 684
name: "CompoundMansion_DoorELowered"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 685
name: "CompoundMansion_DoorNW"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 686
name: "CompoundMansion_DoorNWLowered"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 687
name: "RavagerCocoon"
available: true
attributes: Biological
movement_speed: 0.0
armor: 5.0
mineral_cost: 0
vespene_cost: 0

unit_id: 688
name: "Ravager"
available: true
cargo_size: 4
attributes: Biological
movement_speed: 2.75
armor: 1.0
weapons {
  type: Ground
  damage: 16.0
  attacks: 1
  range: 6.0
  speed: 1.60009765625
}
mineral_cost: 100
vespene_cost: 100

unit_id: 689
name: "Liberator"
available: true
attributes: Armored
attributes: Mechanical
movement_speed: 3.375
armor: 0.0
weapons {
  type: Air
  damage: 5.0
  attacks: 2
  range: 5.0
  speed: 1.800048828125
}
mineral_cost: 150
vespene_cost: 150

unit_id: 690
name: "RavagerBurrowed"
available: true
attributes: Biological
movement_speed: 0.0
armor: 1.0
mineral_cost: 100
vespene_cost: 100

unit_id: 691
name: "ThorAP"
available: true
cargo_size: 8
attributes: Armored
attributes: Mechanical
attributes: Massive
movement_speed: 1.875
armor: 2.0
weapons {
  type: Air
  damage: 35.0
  damage_bonus {
    attribute: Armored
    bonus: 15.0
  }
  attacks: 1
  range: 10.0
  speed: 3.0
}
weapons {
  type: Ground
  damage: 30.0
  attacks: 2
  range: 7.0
  speed: 1.280029296875
}
mineral_cost: 300
vespene_cost: 200

unit_id: 692
name: "Cyclone"
available: true
cargo_size: 4
attributes: Armored
attributes: Mechanical
movement_speed: 2.953125
armor: 1.0
weapons {
  type: Ground
  damage: 3.0
  damage_bonus {
    attribute: Armored
    bonus: 2.0
  }
  attacks: 1
  range: 6.0
  speed: 0.139892578125
}
mineral_cost: 150
vespene_cost: 100

unit_id: 693
name: "LocustMPFlying"
available: true
attributes: Light
attributes: Biological
movement_speed: 1.875
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 694
name: "Disruptor"
available: true
cargo_size: 4
attributes: Armored
attributes: Mechanical
movement_speed: 2.25
armor: 1.0
mineral_cost: 150
vespene_cost: 150

unit_id: 695
name: "AiurLightBridgeNE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 696
name: "AiurLightBridgeNE8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 697
name: "AiurLightBridgeNE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 698
name: "AiurLightBridgeNE10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 699
name: "AiurLightBridgeNE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 700
name: "AiurLightBridgeNE12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 701
name: "AiurLightBridgeNW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 702
name: "AiurLightBridgeNW8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 703
name: "AiurLightBridgeNW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 704
name: "AiurLightBridgeNW10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 705
name: "AiurLightBridgeNW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 706
name: "AiurLightBridgeNW12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 707
name: "AiurTempleBridgeNE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 708
name: "AiurTempleBridgeNE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 709
name: "AiurTempleBridgeNE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 710
name: "AiurTempleBridgeNW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 711
name: "AiurTempleBridgeNW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 712
name: "AiurTempleBridgeNW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 713
name: "ShakurasLightBridgeNE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 714
name: "ShakurasLightBridgeNE8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 715
name: "ShakurasLightBridgeNE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 716
name: "ShakurasLightBridgeNE10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 717
name: "ShakurasLightBridgeNE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 718
name: "ShakurasLightBridgeNE12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 719
name: "ShakurasLightBridgeNW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 720
name: "ShakurasLightBridgeNW8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 721
name: "ShakurasLightBridgeNW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 722
name: "ShakurasLightBridgeNW10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 723
name: "ShakurasLightBridgeNW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 724
name: "ShakurasLightBridgeNW12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 725
name: "VoidMPImmortalReviveCorpse"
available: true
cargo_size: 4
attributes: Armored
attributes: Mechanical
movement_speed: 2.25
armor: 1.0
mineral_cost: 250
vespene_cost: 100

unit_id: 726
name: "GuardianCocoonMP"
available: true
attributes: Biological
attributes: Massive
movement_speed: 1.40625
armor: 2.0
mineral_cost: 150
vespene_cost: 200

unit_id: 727
name: "GuardianMP"
available: true
attributes: Armored
attributes: Biological
attributes: Massive
movement_speed: 1.5
armor: 2.0
weapons {
  type: Ground
  damage: 20.0
  attacks: 1
  range: 9.0
  speed: 1.300048828125
}
mineral_cost: 150
vespene_cost: 200

unit_id: 728
name: "DevourerCocoonMP"
available: true
attributes: Biological
attributes: Massive
movement_speed: 1.40625
armor: 2.0
mineral_cost: 150
vespene_cost: 200

unit_id: 729
name: "DevourerMP"
available: true
attributes: Armored
attributes: Biological
attributes: Massive
movement_speed: 2.25
armor: 2.0
weapons {
  type: Air
  damage: 25.0
  attacks: 1
  range: 5.0
  speed: 3.0
}
mineral_cost: 250
vespene_cost: 150

unit_id: 730
name: "DefilerMPBurrowed"
available: true
cargo_size: 2
attributes: Biological
attributes: Psionic
movement_speed: 0.0
armor: 1.0
mineral_cost: 50
vespene_cost: 150

unit_id: 731
name: "DefilerMP"
available: true
cargo_size: 2
attributes: Biological
attributes: Psionic
movement_speed: 2.25
armor: 1.0
mineral_cost: 50
vespene_cost: 150

unit_id: 732
name: "OracleStasisTrap"
available: true
attributes: Light
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 733
name: "DisruptorPhased"
available: true
cargo_size: 4
attributes: Armored
attributes: Mechanical
movement_speed: 2.25
armor: 1.0
mineral_cost: 0
vespene_cost: 0

unit_id: 734
name: "LiberatorAG"
available: true
attributes: Armored
attributes: Mechanical
movement_speed: 0.0
armor: 0.0
weapons {
  type: Ground
  damage: 75.0
  attacks: 1
  range: 10.0
  speed: 1.60009765625
}
mineral_cost: 150
vespene_cost: 150

unit_id: 735
name: "AiurLightBridgeAbandonedNE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 736
name: "AiurLightBridgeAbandonedNE8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 737
name: "AiurLightBridgeAbandonedNE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 738
name: "AiurLightBridgeAbandonedNE10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 739
name: "AiurLightBridgeAbandonedNE12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 740
name: "AiurLightBridgeAbandonedNE12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 741
name: "AiurLightBridgeAbandonedNW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 742
name: "AiurLightBridgeAbandonedNW8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 743
name: "AiurLightBridgeAbandonedNW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 744
name: "AiurLightBridgeAbandonedNW10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 745
name: "AiurLightBridgeAbandonedNW12Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 746
name: "AiurLightBridgeAbandonedNW12"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 747
name: "CollapsiblePurifierTowerDebris"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 3.0
mineral_cost: 0
vespene_cost: 0

unit_id: 748
name: "PortCity_Bridge_UnitNE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 749
name: "PortCity_Bridge_UnitNE8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 750
name: "PortCity_Bridge_UnitSE8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 751
name: "PortCity_Bridge_UnitSE8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 752
name: "PortCity_Bridge_UnitNW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 753
name: "PortCity_Bridge_UnitNW8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 754
name: "PortCity_Bridge_UnitSW8Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 755
name: "PortCity_Bridge_UnitSW8"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 756
name: "PortCity_Bridge_UnitNE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 757
name: "PortCity_Bridge_UnitNE10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 758
name: "PortCity_Bridge_UnitSE10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 759
name: "PortCity_Bridge_UnitSE10"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 760
name: "PortCity_Bridge_UnitNW10Out"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 761
